TID;Target;Stance;Sentiment;Intent
633656960563417;Galatasaray;Favor;Positive;Good-Wishes
633657887320068;Galatasaray;Favor;Positive;Good-Wishes
633659304592166;Galatasaray;Favor;Positive;Support
633660220959498;Galatasaray;Favor;Negative;Ridicule
633660438954274;Galatasaray;Favor;Positive;Cheer
633661552017735;Galatasaray;Favor;Positive;Support
633661607852253;Galatasaray;Favor;Positive;Support
633664327036366;Galatasaray;Favor;Positive;Support
633665657511518;Galatasaray;Favor;Negative;Good-Wishes
633665712536592;Galatasaray;Favor;Positive;Good-Wishes
633665970729558;Galatasaray;Favor;Positive;Support
633667013915885;Galatasaray;Favor;Positive;Support
633670184373460;Galatasaray;Favor;Neither;Support
633670372630597;Galatasaray;Favor;Positive;Support
633670823195373;Galatasaray;Favor;Neither;Cheer
633670940438720;Galatasaray;Favor;Positive;Support
633670952216363;Galatasaray;Favor;Positive;Support
633670964216233;Galatasaray;Favor;Positive;Support
633671094499717;Galatasaray;Favor;Positive;Cheer
633671253187031;Galatasaray;Favor;Positive;Support
633671324527906;Galatasaray;Favor;Positive;Support
633672166270177;Galatasaray;Favor;Positive;Support
633672423204868;Galatasaray;Favor;Positive;Cheer
633673263852425;Galatasaray;Favor;Positive;Support
633673442605334;Galatasaray;Favor;Positive;Support
633675876761255;Galatasaray;Favor;Negative;Support
633677086268497;Galatasaray;Favor;Positive;Support
633677440515219;Galatasaray;Favor;Neither;Cheer
633680079541944;Galatasaray;Favor;Positive;Cheer
633680113155055;Galatasaray;Favor;Positive;Support
633683068608491;Galatasaray;Favor;Positive;Support
633684327709167;Galatasaray;Favor;Positive;Support
633684689807667;Galatasaray;Favor;Neither;Support
633686096602337;Galatasaray;Favor;Positive;Support
633686154924195;Galatasaray;Favor;Positive;Support
633686181876776;Galatasaray;Favor;Positive;Support
633686315784138;Galatasaray;Favor;Positive;Support
633687095085789;Galatasaray;Favor;Positive;Support
633687417950748;Galatasaray;Favor;Neither;Support
633688360880578;Galatasaray;Favor;Positive;Good-Wishes
633688716985434;Galatasaray;Favor;Positive;Support
633689430700765;Galatasaray;Favor;Positive;Support
633690068637642;Galatasaray;Favor;Positive;Good-Wishes
633690713688047;Galatasaray;Favor;Positive;Support
633693267830394;Galatasaray;Favor;Positive;Support
633693288130834;Galatasaray;Favor;Positive;Support
633693315611934;Galatasaray;Favor;Positive;Support
633693602405830;Galatasaray;Favor;Negative;Cheer
633694082708148;Galatasaray;Favor;Positive;Support
633696803850948;Galatasaray;Favor;Positive;Cheer
633698186847195;Galatasaray;Favor;Positive;Support
633699362330279;Galatasaray;Favor;Positive;Good-Wishes
633701857924390;Galatasaray;Favor;Neither;Good-Wishes
633702344040034;Galatasaray;Favor;Positive;Support
633702456871026;Galatasaray;Favor;Positive;Support
633702911978172;Galatasaray;Favor;Positive;Support
633703103280324;Galatasaray;Favor;Positive;Support
633703484139929;Galatasaray;Favor;Positive;Cheer
633704291266641;Galatasaray;Favor;Negative;Support
633704633110765;Galatasaray;Favor;Negative;Support
633705797684432;Galatasaray;Favor;Positive;Support
633706239600513;Galatasaray;Favor;Positive;Good-Wishes
633706870121857;Galatasaray;Favor;Positive;Support
633707203837489;Galatasaray;Favor;Positive;Cheer
633707431818870;Galatasaray;Favor;Positive;Support
633708014214737;Galatasaray;Favor;Positive;Support
633708669839015;Galatasaray;Favor;Negative;Cheer
633709050904080;Galatasaray;Favor;Positive;Support
633989457004335;Galatasaray;Favor;Positive;Support
633990177275420;Galatasaray;Favor;Positive;Support
634003986115371;Galatasaray;Favor;Positive;Support
634008541251153;Galatasaray;Favor;Positive;Support
634010435721805;Galatasaray;Favor;Positive;Support
634018739646808;Galatasaray;Favor;Positive;Support
634027030204563;Galatasaray;Favor;Neither;Cheer
634033369219747;Galatasaray;Favor;Positive;Cheer
634033409942257;Galatasaray;Favor;Positive;Support
634033478733008;Galatasaray;Favor;Positive;Support
634034462859395;Galatasaray;Favor;Neither;Insult
634040502262870;Galatasaray;Favor;Positive;Cheer
634347293228011;Galatasaray;Favor;Positive;Support
634349305776762;Galatasaray;Favor;Positive;Support
634350798827335;Galatasaray;Favor;Positive;Cheer
634354619775324;Galatasaray;Favor;Positive;Support
634367792213565;Galatasaray;Favor;Positive;Support
634369894507786;Galatasaray;Favor;Neither;Support
634370652624027;Galatasaray;Favor;Positive;Support
634377362193416;Galatasaray;Favor;Positive;Support
634381985218187;Galatasaray;Favor;Neither;Support
634390350044508;Galatasaray;Favor;Neither;Support
634392508508803;Galatasaray;Favor;Positive;Support
634395794456584;Galatasaray;Favor;Positive;Support
634401607300575;Galatasaray;Favor;Positive;Support
634403606763077;Galatasaray;Favor;Positive;Support
634404749580869;Galatasaray;Favor;Positive;Support
634712364923920;Galatasaray;Favor;Positive;Support
634715595116822;Galatasaray;Favor;Positive;Support
634719099810115;Galatasaray;Favor;Positive;Support
634719429113323;Galatasaray;Favor;Positive;Support
634721070763909;Galatasaray;Favor;Neither;Support
634723441258692;Galatasaray;Favor;Positive;Support
634725098684084;Galatasaray;Favor;Neither;Ridicule
634725692404551;Galatasaray;Favor;Positive;Support
634726028489977;Galatasaray;Favor;Neither;Support
634726570347900;Galatasaray;Favor;Positive;Support
634728219829248;Galatasaray;Favor;Positive;Support
634730599987716;Galatasaray;Favor;Positive;Support
634733862346719;Galatasaray;Favor;Neither;Support
634737931505266;Galatasaray;Favor;Positive;Support
634741881520451;Galatasaray;Favor;Positive;Support
634742710323314;Galatasaray;Favor;Positive;Support
634748767690981;Galatasaray;Favor;Positive;Support
634752120567267;Galatasaray;Favor;Positive;Support
634758226941243;Galatasaray;Favor;Positive;Support
634758690684436;Galatasaray;Favor;Positive;Support
634770469300908;Galatasaray;Favor;Positive;Support
635078788687249;Galatasaray;Favor;Positive;Support
635080566921166;Galatasaray;Favor;Positive;Cheer
635082343288578;Galatasaray;Favor;Positive;Cheer
635082784336429;Galatasaray;Favor;Positive;Cheer
635083930652291;Galatasaray;Favor;Positive;Cheer
635085550660272;Galatasaray;Favor;Positive;Support
635093805209927;Galatasaray;Favor;Positive;Support
635094014849642;Galatasaray;Favor;Neither;Support
635098530588291;Galatasaray;Favor;Positive;Support
635100921375137;Galatasaray;Favor;Positive;Support
635111528379883;Galatasaray;Favor;Neither;Support
635115642606231;Galatasaray;Favor;Positive;Support
635120508732874;Galatasaray;Favor;Positive;Support
635121487071059;Galatasaray;Favor;Positive;Support
635126486916333;Galatasaray;Favor;Negative;Support
635126638976573;Galatasaray;Favor;Positive;Support
635129871296020;Galatasaray;Favor;Positive;Support
635131106757623;Galatasaray;Favor;Positive;Support
635131552956055;Galatasaray;Favor;Positive;Support
635134281417945;Galatasaray;Favor;Positive;Support
635134463069028;Galatasaray;Favor;Positive;Support
635135011675619;Galatasaray;Favor;Positive;Support
635135121281126;Galatasaray;Favor;Positive;Support
635136268402323;Galatasaray;Favor;Positive;Support
635450841273626;Galatasaray;Favor;Positive;Good-Wishes
635452809442394;Galatasaray;Favor;Positive;Support
635464503338106;Galatasaray;Favor;Positive;Support
635465074665222;Galatasaray;Favor;Negative;Ridicule
635468049999659;Galatasaray;Favor;Positive;Support
635469294273458;Galatasaray;Favor;Positive;Support
635480790273495;Galatasaray;Favor;Negative;Support
635482771218132;Galatasaray;Favor;Positive;Support
635482923236487;Galatasaray;Favor;Positive;Support
635489936947445;Galatasaray;Favor;Positive;Support
635490098503659;Galatasaray;Favor;Positive;Support
635492787077709;Galatasaray;Favor;Positive;Support
635797000496263;Galatasaray;Favor;Positive;Support
635798598853246;Galatasaray;Favor;Positive;Support
635799517175128;Galatasaray;Favor;Positive;Support
635801092811563;Galatasaray;Favor;Positive;Cheer
635801483611631;Galatasaray;Favor;Positive;Support
635803276496236;Galatasaray;Favor;Positive;Support
635805712493375;Galatasaray;Favor;Positive;Support
635805781665910;Galatasaray;Favor;Negative;Ridicule
635810049168961;Galatasaray;Favor;Positive;Support
635813229864816;Galatasaray;Favor;Neither;Support
635813728911536;Galatasaray;Favor;Neither;Support
635814487468150;Galatasaray;Favor;Positive;Support
635816436460597;Galatasaray;Favor;Positive;Support
635819537464721;Galatasaray;Favor;Positive;Support
635820826080751;Galatasaray;Favor;Positive;Cheer
635821006679068;Galatasaray;Favor;Positive;Support
635822235715022;Galatasaray;Favor;Positive;Support
635822952215379;Galatasaray;Favor;Positive;Support
635823595151826;Galatasaray;Favor;Positive;Support
635826609136750;Galatasaray;Favor;Positive;Support
635837303861198;Galatasaray;Favor;Positive;Support
635837350157922;Galatasaray;Favor;Neither;Support
635839490867752;Galatasaray;Favor;Positive;Support
635843213727793;Galatasaray;Favor;Positive;Support
635845602853679;Galatasaray;Favor;Positive;Support
635845603801604;Galatasaray;Favor;Positive;Support
635847042129100;Galatasaray;Favor;Positive;Support
635847138937843;Galatasaray;Favor;Positive;Cheer
635854793349681;Galatasaray;Favor;Neither;Support
636172802245152;Galatasaray;Favor;Positive;Support
636176422202134;Galatasaray;Favor;Positive;Support
636177651011592;Galatasaray;Favor;Positive;Support
636188476891918;Galatasaray;Favor;Positive;Support
636190114952183;Galatasaray;Favor;Neither;Support
636197760233009;Galatasaray;Favor;Positive;Support
636197770697687;Galatasaray;Favor;Positive;Support
636197879053426;Galatasaray;Favor;Neither;Support
636203629079306;Galatasaray;Favor;Positive;Support
636207807356870;Galatasaray;Favor;Positive;Support
636207916710764;Galatasaray;Favor;Positive;Cheer
636532168274128;Galatasaray;Favor;Positive;Cheer
636548558141923;Galatasaray;Favor;Negative;Ridicule
636565809154891;Galatasaray;Favor;Positive;Support
636567132898205;Galatasaray;Favor;Positive;Support
636568042634395;Galatasaray;Favor;Positive;Support
636570059796795;Galatasaray;Favor;Neither;Cheer
636572696491462;Galatasaray;Favor;Positive;Support
636574831908126;Galatasaray;Favor;Positive;Support
636576613333925;Galatasaray;Favor;Positive;Support
636884459107823;Galatasaray;Favor;Neither;Support
636885855727190;Galatasaray;Favor;Positive;Good-Wishes
636887623064227;Galatasaray;Favor;Negative;Ridicule
636890899751010;Galatasaray;Favor;Positive;Support
636895108495974;Galatasaray;Favor;Positive;Support
636898642213928;Galatasaray;Favor;Negative;Good-Wishes
636899167630163;Galatasaray;Favor;Positive;Support
636908693372715;Galatasaray;Favor;Positive;Support
636908818333593;Galatasaray;Favor;Positive;Support
636915936746938;Galatasaray;Favor;Positive;Support
636919936502366;Galatasaray;Favor;Positive;Support
636932305097986;Galatasaray;Favor;Positive;Support
636932537646993;Galatasaray;Favor;Positive;Support
636933031744401;Galatasaray;Favor;Positive;Good-Wishes
636938610357465;Galatasaray;Favor;Positive;Support
636938634147594;Galatasaray;Favor;Positive;Support
636938642653622;Galatasaray;Favor;Positive;Support
636938701805891;Galatasaray;Favor;Positive;Good-Wishes
636938788737024;Galatasaray;Favor;Positive;Good-Wishes
636938810715189;Galatasaray;Favor;Positive;Good-Wishes
636938840700264;Galatasaray;Favor;Positive;Support
636938936569434;Galatasaray;Favor;Positive;Support
636938994295697;Galatasaray;Favor;Positive;Good-Wishes
636939123195031;Galatasaray;Favor;Positive;Good-Wishes
636939172117397;Galatasaray;Favor;Negative;Cheer
636939217638150;Galatasaray;Favor;Positive;Support
637246354725728;Galatasaray;Favor;Positive;Support
637258675766362;Galatasaray;Favor;Positive;Support
637259653999632;Galatasaray;Favor;Negative;Ridicule
637279734712373;Galatasaray;Favor;Neither;Support
637296421968965;Galatasaray;Favor;Negative;Ridicule
637296510997237;Galatasaray;Favor;Positive;Support
637298274865647;Galatasaray;Favor;Positive;Support
637300152097705;Galatasaray;Favor;Positive;Support
637306055781941;Galatasaray;Favor;Positive;Support
637307129041395;Galatasaray;Favor;Positive;Good-Wishes
637608429679452;Galatasaray;Favor;Positive;Support
637652190270779;Galatasaray;Favor;Positive;Support
637652446769246;Galatasaray;Favor;Positive;Support
637657408567967;Galatasaray;Favor;Positive;Support
637657452457160;Galatasaray;Favor;Positive;Cheer
637658025868820;Galatasaray;Favor;Negative;Ridicule
637661966350290;Galatasaray;Favor;Positive;Support
637663398889717;Galatasaray;Favor;Positive;Support
637663540099289;Galatasaray;Favor;Positive;Support
637663875895328;Galatasaray;Favor;Positive;Support
637666635025920;Galatasaray;Favor;Positive;Cheer
637666766672556;Galatasaray;Favor;Positive;Cheer
637666863263129;Galatasaray;Favor;Neither;Support
637666898604335;Galatasaray;Favor;Positive;Cheer
637667793693986;Galatasaray;Favor;Positive;Good-Wishes
637669002127478;Galatasaray;Favor;Positive;Support
637670238650265;Galatasaray;Favor;Positive;Good-Wishes
638019544066469;Galatasaray;Favor;Positive;Support
638019636114665;Galatasaray;Favor;Positive;Cheer
638020382465912;Galatasaray;Favor;Positive;Support
638022074985000;Galatasaray;Favor;Positive;Cheer
638382015738417;Galatasaray;Favor;Positive;Cheer
638382372254183;Galatasaray;Favor;Positive;Support
638701990189617;Galatasaray;Favor;Positive;Support
638723524656562;Galatasaray;Favor;Positive;Support
638744610756542;Galatasaray;Favor;Positive;Support
639064231946682;Galatasaray;Favor;Positive;Support
639069049058656;Galatasaray;Favor;Negative;Ridicule
639073019072245;Galatasaray;Favor;Positive;Support
639091074443644;Galatasaray;Favor;Positive;Support
639091583367938;Galatasaray;Favor;Neither;Support
639093994933370;Galatasaray;Favor;Positive;Support
633657249035124;Galatasaray;Against;Negative;Ridicule
633658113552465;Galatasaray;Against;Negative;Criticism
633660525411454;Galatasaray;Against;Negative;Criticism
633660639278403;Galatasaray;Against;Negative;Criticism
633663500666208;Galatasaray;Against;Negative;Ridicule
633669035914346;Galatasaray;Against;Negative;Ridicule
633670475135193;Galatasaray;Against;Neither;Support
633670605745856;Galatasaray;Against;Negative;Criticism
633672903221997;Galatasaray;Against;Negative;Ridicule
633673990352052;Galatasaray;Against;Negative;Insult
633674206820081;Galatasaray;Against;Negative;Ridicule
633676696600870;Galatasaray;Against;Negative;Support
633677253705080;Galatasaray;Against;Negative;Criticism
633679325678731;Galatasaray;Against;Negative;Criticism
633679621846904;Galatasaray;Against;Negative;Insult
633679660157673;Galatasaray;Against;Negative;Criticism
633684785190322;Galatasaray;Against;Negative;Ridicule
633688586395746;Galatasaray;Against;Neither;Support
633689960919470;Galatasaray;Against;Negative;Ridicule
633691029787553;Galatasaray;Against;Negative;Ridicule
633693387208683;Galatasaray;Against;Negative;Ridicule
633693822581633;Galatasaray;Against;Negative;Criticism
633698261241565;Galatasaray;Against;Negative;Criticism
633698649164378;Galatasaray;Against;Negative;Criticism
633701285469007;Galatasaray;Against;Negative;Criticism
633701622103846;Galatasaray;Against;Negative;Ridicule
633703038218338;Galatasaray;Against;Negative;Ridicule
633705254576631;Galatasaray;Against;Negative;Ridicule
633705271106342;Galatasaray;Against;Negative;Ridicule
633706783010365;Galatasaray;Against;Negative;Ridicule
633708348249128;Galatasaray;Against;Negative;Criticism
633708549097525;Galatasaray;Against;Negative;Ridicule
633708920889057;Galatasaray;Against;Negative;Ridicule
633990419911733;Galatasaray;Against;Negative;Criticism
633991910621859;Galatasaray;Against;Negative;Criticism
633993564020711;Galatasaray;Against;Negative;Criticism
633996380906852;Galatasaray;Against;Negative;Insult
634026151506235;Galatasaray;Against;Negative;Ridicule
634034295657603;Galatasaray;Against;Negative;Insult
634034402109038;Galatasaray;Against;Negative;Criticism
634034524553379;Galatasaray;Against;Negative;Criticism
634359011933061;Galatasaray;Against;Negative;Criticism
634370995755843;Galatasaray;Against;Negative;Insult
634372573212639;Galatasaray;Against;Negative;Criticism
634375607124627;Galatasaray;Against;Negative;Insult
634375634488311;Galatasaray;Against;Negative;Criticism
634376128208224;Galatasaray;Against;Negative;Criticism
634376166602899;Galatasaray;Against;Negative;Criticism
634383810138869;Galatasaray;Against;Neither;Support
634386247562215;Galatasaray;Against;Neither;Criticism
634397177142509;Galatasaray;Against;Negative;Criticism
634397566638137;Galatasaray;Against;Negative;Criticism
634728519193468;Galatasaray;Against;Negative;Criticism
634735181920927;Galatasaray;Against;Negative;Criticism
634736512144384;Galatasaray;Against;Negative;Criticism
634741889783189;Galatasaray;Against;Negative;Criticism
634743870551662;Galatasaray;Against;Negative;Criticism
634749840971464;Galatasaray;Against;Negative;Ridicule
634761960266014;Galatasaray;Against;Negative;Ridicule
634768108327186;Galatasaray;Against;Negative;Ridicule
635084739838394;Galatasaray;Against;Negative;Ridicule
635089465275490;Galatasaray;Against;Negative;Insult
635090805615628;Galatasaray;Against;Negative;Criticism
635091541787287;Galatasaray;Against;Negative;Criticism
635092997357600;Galatasaray;Against;Negative;Criticism
635093723014123;Galatasaray;Against;Negative;Criticism
635095747176845;Galatasaray;Against;Negative;Ridicule
635098529908834;Galatasaray;Against;Negative;Criticism
635103079050952;Galatasaray;Against;Negative;Ridicule
635103692354486;Galatasaray;Against;Negative;Criticism
635106907049598;Galatasaray;Against;Negative;Insult
635107285606506;Galatasaray;Against;Negative;Criticism
635108876057210;Galatasaray;Against;Negative;Criticism
635109746689896;Galatasaray;Against;Negative;Criticism
635116507375239;Galatasaray;Against;Negative;Criticism
635118732155686;Galatasaray;Against;Negative;Criticism
635119022749712;Galatasaray;Against;Negative;Criticism
635120434095214;Galatasaray;Against;Negative;Insult
635120947620618;Galatasaray;Against;Negative;Criticism
635129037732622;Galatasaray;Against;Negative;Criticism
635133324357431;Galatasaray;Against;Negative;Criticism
635133716361293;Galatasaray;Against;Neither;Ridicule
635439988906291;Galatasaray;Against;Negative;Ridicule
635453105036001;Galatasaray;Against;Negative;Insult
635453308262580;Galatasaray;Against;Negative;Criticism
635466565677355;Galatasaray;Against;Negative;Criticism
635476819957915;Galatasaray;Against;Negative;Criticism
