TID;Target;Stance;Sentiment;Intent
635485218653270;Galatasaray;Against;Negative;Criticism
635487921093615;Galatasaray;Against;Neither;Support
635492901397635;Galatasaray;Against;Negative;Criticism
635834614452494;Galatasaray;Against;Negative;Ridicule
635837377022427;Galatasaray;Against;Negative;Support
635853646857695;Galatasaray;Against;Negative;Ridicule
636158906671202;Galatasaray;Against;Negative;Criticism
636159067992522;Galatasaray;Against;Negative;Criticism
636159423510126;Galatasaray;Against;Negative;Criticism
636160103239012;Galatasaray;Against;Negative;Criticism
636160412212400;Galatasaray;Against;Negative;Criticism
636160544207192;Galatasaray;Against;Negative;Criticism
636160809907916;Galatasaray;Against;Negative;Criticism
636161021477044;Galatasaray;Against;Negative;Insult
636163943858339;Galatasaray;Against;Negative;Criticism
636164128126697;Galatasaray;Against;Negative;Criticism
636165211276378;Galatasaray;Against;Negative;Criticism
636165220394749;Galatasaray;Against;Negative;Criticism
636165493804634;Galatasaray;Against;Negative;Criticism
636165726089445;Galatasaray;Against;Negative;Criticism
636166677177217;Galatasaray;Against;Negative;Criticism
636166689785290;Galatasaray;Against;Negative;Insult
636167017561739;Galatasaray;Against;Negative;Insult
636168890834386;Galatasaray;Against;Negative;Ridicule
636169064864436;Galatasaray;Against;Negative;Criticism
636169273216471;Galatasaray;Against;Negative;Ridicule
636170324183265;Galatasaray;Against;Negative;Criticism
636172099997073;Galatasaray;Against;Negative;Criticism
636172514113245;Galatasaray;Against;Negative;Criticism
636177801268359;Galatasaray;Against;Negative;Criticism
636180542204051;Galatasaray;Against;Negative;Ridicule
636182220345110;Galatasaray;Against;Negative;Insult
636182533697368;Galatasaray;Against;Negative;Insult
636184813368668;Galatasaray;Against;Negative;Ridicule
636188836285009;Galatasaray;Against;Negative;Criticism
636188862251991;Galatasaray;Against;Negative;Criticism
636190090688102;Galatasaray;Against;Negative;Criticism
636190239229394;Galatasaray;Against;Negative;Insult
636191913364844;Galatasaray;Against;Negative;Criticism
636192501565661;Galatasaray;Against;Negative;Criticism
636194388859863;Galatasaray;Against;Negative;Criticism
636195066269319;Galatasaray;Against;Negative;Criticism
636206213219373;Galatasaray;Against;Negative;Criticism
636207310579363;Galatasaray;Against;Negative;Ridicule
636207812809490;Galatasaray;Against;Negative;Criticism
636208063498817;Galatasaray;Against;Negative;Ridicule
636208655407390;Galatasaray;Against;Positive;Support
636209414979080;Galatasaray;Against;Neither;Criticism
636210733164929;Galatasaray;Against;Negative;Ridicule
636211521484361;Galatasaray;Against;Neither;Ridicule
636212593535905;Galatasaray;Against;Negative;Insult
636212665417924;Galatasaray;Against;Negative;Criticism
636217350757449;Galatasaray;Against;Negative;Criticism
636219207785517;Galatasaray;Against;Negative;Criticism
636220123813179;Galatasaray;Against;Negative;Ridicule
636523491710365;Galatasaray;Against;Negative;Criticism
636528101502111;Galatasaray;Against;Negative;Ridicule
636529891224199;Galatasaray;Against;Neither;Ridicule
636530097441402;Galatasaray;Against;Negative;Ridicule
636533520538697;Galatasaray;Against;Negative;Criticism
636533846331277;Galatasaray;Against;Negative;Insult
636536199717457;Galatasaray;Against;Negative;Criticism
636536565297250;Galatasaray;Against;Negative;Dislike
636536658217840;Galatasaray;Against;Negative;Criticism
636537126327291;Galatasaray;Against;Negative;Insult
636544950163873;Galatasaray;Against;Negative;Criticism
636546458917990;Galatasaray;Against;Negative;Criticism
636547700314505;Galatasaray;Against;Positive;Support
636550547156410;Galatasaray;Against;Negative;Ridicule
636556335857934;Galatasaray;Against;Negative;Criticism
636563785201942;Galatasaray;Against;Negative;Insult
636564919203270;Galatasaray;Against;Negative;Dislike
636579046411927;Galatasaray;Against;Negative;Dislike
636579287009730;Galatasaray;Against;Negative;Ridicule
636580013156995;Galatasaray;Against;Positive;Ridicule
636580130383622;Galatasaray;Against;Negative;Criticism
636580141595000;Galatasaray;Against;Negative;Criticism
636580736674451;Galatasaray;Against;Negative;Criticism
636582066658910;Galatasaray;Against;Positive;Ridicule
636894177578602;Galatasaray;Against;Negative;Ridicule
636896511595556;Galatasaray;Against;Neither;Ridicule
636900583014813;Galatasaray;Against;Negative;Criticism
636915562673754;Galatasaray;Against;Negative;Ridicule
636917606214205;Galatasaray;Against;Negative;Criticism
636934212671696;Galatasaray;Against;Negative;Ridicule
636938596700831;Galatasaray;Against;Negative;Insult
636938767236997;Galatasaray;Against;Negative;Insult
636938769904611;Galatasaray;Against;Neither;Criticism
636938830260609;Galatasaray;Against;Neither;Criticism
636938861483020;Galatasaray;Against;Negative;Ridicule
636939026612797;Galatasaray;Against;Negative;Insult
636939083353313;Galatasaray;Against;Negative;Insult
636939193097289;Galatasaray;Against;Negative;Ridicule
636939228593680;Galatasaray;Against;Negative;Ridicule
636939237473034;Galatasaray;Against;Negative;Ridicule
637248428351881;Galatasaray;Against;Negative;Dislike
637248973376516;Galatasaray;Against;Negative;Criticism
637249241568673;Galatasaray;Against;Negative;Criticism
637250548639600;Galatasaray;Against;Negative;Ridicule
637251525606305;Galatasaray;Against;Negative;Dislike
637258539346608;Galatasaray;Against;Negative;Criticism
637259441985978;Galatasaray;Against;Negative;Criticism
637262082698801;Galatasaray;Against;Negative;Dislike
637265430399328;Galatasaray;Against;Negative;Criticism
637268774639505;Galatasaray;Against;Negative;Criticism
637273875483619;Galatasaray;Against;Negative;Insult
637274037043994;Galatasaray;Against;Negative;Ridicule
637278822333853;Galatasaray;Against;Negative;Ridicule
637279090567983;Galatasaray;Against;Negative;Insult
637287003193757;Galatasaray;Against;Negative;Dislike
637290920807923;Galatasaray;Against;Negative;Insult
637302011671781;Galatasaray;Against;Neither;Support
637984122078670;Galatasaray;Against;Neither;Ridicule
637992250526593;Galatasaray;Against;Negative;Ridicule
638340594817990;Galatasaray;Against;Negative;Ridicule
638378573066334;Galatasaray;Against;Negative;Criticism
638383373375905;Galatasaray;Against;Negative;Criticism
638383787672498;Galatasaray;Against;Negative;Criticism
638696847591251;Galatasaray;Against;Negative;Criticism
638707878430425;Galatasaray;Against;Negative;Criticism
638714550372691;Galatasaray;Against;Negative;Criticism
638720546461626;Galatasaray;Against;Negative;Criticism
638722123796717;Galatasaray;Against;Negative;Criticism
638722854800986;Galatasaray;Against;Negative;Criticism
638723329839497;Galatasaray;Against;Negative;Criticism
638736979291717;Galatasaray;Against;Negative;Criticism
638740322198159;Galatasaray;Against;Negative;Criticism
638744339397640;Galatasaray;Against;Negative;Insult
638745409163280;Galatasaray;Against;Negative;Criticism
638746895544881;Galatasaray;Against;Negative;Criticism
639083736567558;Galatasaray;Against;Negative;Ridicule
639102270425145;Galatasaray;Against;Negative;Insult
639102968101531;Galatasaray;Against;Negative;Criticism
639104220738813;Galatasaray;Against;Negative;Criticism
639104224261967;Galatasaray;Against;Negative;Ridicule
639104905135935;Galatasaray;Against;Negative;Criticism
639104913696493;Galatasaray;Against;Negative;Criticism
639105039081074;Galatasaray;Against;Negative;Criticism
639105273278431;Galatasaray;Against;Negative;Criticism
639105757825376;Galatasaray;Against;Negative;Criticism
639105919821959;Galatasaray;Against;Negative;Ridicule
639106069730603;Galatasaray;Against;Negative;Criticism
639106252472209;Galatasaray;Against;Negative;Criticism
639106362392363;Galatasaray;Against;Negative;Ridicule
639106408139620;Galatasaray;Against;Negative;Criticism
639106450296545;Galatasaray;Against;Negative;Insult
639106485117714;Galatasaray;Against;Negative;Criticism
639106553077989;Galatasaray;Against;Negative;Criticism
639106678173134;Galatasaray;Against;Negative;Ridicule
639106893198323;Galatasaray;Against;Negative;Ridicule
639106927771930;Galatasaray;Against;Negative;Ridicule
639106957958348;Galatasaray;Against;Negative;Insult
639107055710785;Galatasaray;Against;Negative;Criticism
639107202326884;Galatasaray;Against;Negative;Criticism
639107215241179;Galatasaray;Against;Negative;Criticism
639107232395829;Galatasaray;Against;Negative;Insult
639107340604674;Galatasaray;Against;Negative;Ridicule
639107341644886;Galatasaray;Against;Negative;Criticism
639107465288773;Galatasaray;Against;Negative;Insult
639107504954327;Galatasaray;Against;Negative;Criticism
639107879673430;Galatasaray;Against;Negative;Criticism
639107926767108;Galatasaray;Against;Negative;Criticism
639107935029882;Galatasaray;Against;Negative;Insult
639108007377420;Galatasaray;Against;Negative;Ridicule
639108009730420;Galatasaray;Against;Negative;Criticism
639108069759299;Galatasaray;Against;Negative;Criticism
639108118400647;Galatasaray;Against;Negative;Insult
639108204673269;Galatasaray;Against;Negative;Ridicule
639108378120318;Galatasaray;Against;Negative;Insult
639108443060744;Galatasaray;Against;Negative;Insult
639108454653800;Galatasaray;Against;Negative;Criticism
639108488724152;Galatasaray;Against;Negative;Insult
639108560463527;Galatasaray;Against;Negative;Ridicule
639108858284216;Galatasaray;Against;Negative;Insult
639108881390665;Galatasaray;Against;Negative;Criticism
639108925225349;Galatasaray;Against;Negative;Criticism
639108985384235;Galatasaray;Against;Negative;Ridicule
639109060122529;Galatasaray;Against;Negative;Criticism
639109089377841;Galatasaray;Against;Negative;Criticism
639109103823007;Galatasaray;Against;Negative;Criticism
639109200057094;Galatasaray;Against;Negative;Insult
633654268143267;Fenerbahçe;Favor;Positive;Support
633654550562500;Fenerbahçe;Favor;Negative;Good-Wishes
633655428442902;Fenerbahçe;Favor;Neither;Support
633656717339926;Fenerbahçe;Favor;Positive;Good-Wishes
633657502140383;Fenerbahçe;Favor;Neither;Support
633658253256335;Fenerbahçe;Favor;Positive;Support
633662966416715;Fenerbahçe;Favor;Positive;Support
633664621711347;Fenerbahçe;Favor;Positive;Support
633666577137827;Fenerbahçe;Favor;Negative;Ridicule
633666684222578;Fenerbahçe;Favor;Positive;Support
633667752054640;Fenerbahçe;Favor;Neither;Support
633668739213475;Fenerbahçe;Favor;Positive;Support
633668965529714;Fenerbahçe;Favor;Positive;Support
633669035914346;Fenerbahçe;Favor;Neither;Ridicule
633669120886710;Fenerbahçe;Favor;Positive;Support
633669136250478;Fenerbahçe;Favor;Positive;Cheer
633671142650347;Fenerbahçe;Favor;Positive;Support
633671451065905;Fenerbahçe;Favor;Positive;Support
633671468048601;Fenerbahçe;Favor;Positive;Support
633671488743305;Fenerbahçe;Favor;Positive;Support
633671511728070;Fenerbahçe;Favor;Positive;Support
633671513170948;Fenerbahçe;Favor;Positive;Support
633671596587225;Fenerbahçe;Favor;Positive;Support
633671727663423;Fenerbahçe;Favor;Positive;Cheer
633671885490909;Fenerbahçe;Favor;Positive;Support
633672057532862;Fenerbahçe;Favor;Positive;Support
633673138585399;Fenerbahçe;Favor;Positive;Support
633675000361426;Fenerbahçe;Favor;Positive;Support
633675517099704;Fenerbahçe;Favor;Positive;Support
633680758440390;Fenerbahçe;Favor;Positive;Support
633680819538788;Fenerbahçe;Favor;Positive;Support
633681982954831;Fenerbahçe;Favor;Positive;Support
633683539423297;Fenerbahçe;Favor;Positive;Good-Wishes
633683877417123;Fenerbahçe;Favor;Positive;Support
633685131618877;Fenerbahçe;Favor;Positive;Support
633688211232059;Fenerbahçe;Favor;Positive;Support
633688329633050;Fenerbahçe;Favor;Negative;Insult
633688904529481;Fenerbahçe;Favor;Positive;Support
633689893017923;Fenerbahçe;Favor;Positive;Support
633692926376312;Fenerbahçe;Favor;Positive;Support
633696932859392;Fenerbahçe;Favor;Negative;Ridicule
633697056129970;Fenerbahçe;Favor;Positive;Support
633698837295689;Fenerbahçe;Favor;Positive;Support
633699720582533;Fenerbahçe;Favor;Positive;Support
633701417086226;Fenerbahçe;Favor;Positive;Support
633701483356258;Fenerbahçe;Favor;Positive;Support
633703876231888;Fenerbahçe;Favor;Positive;Support
633706122529124;Fenerbahçe;Favor;Positive;Support
633706294512369;Fenerbahçe;Favor;Positive;Support
633706511022321;Fenerbahçe;Favor;Negative;Dislike
633708879046672;Fenerbahçe;Favor;Negative;Criticism
633986648775262;Fenerbahçe;Favor;Positive;Support
633987114259062;Fenerbahçe;Favor;Positive;Support
633989563766165;Fenerbahçe;Favor;Positive;Support
633993009772785;Fenerbahçe;Favor;Positive;Support
633993031503491;Fenerbahçe;Favor;Positive;Cheer
633996034654515;Fenerbahçe;Favor;Positive;Cheer
633996245703507;Fenerbahçe;Favor;Neither;Support
633996290624520;Fenerbahçe;Favor;Positive;Support
633998433242742;Fenerbahçe;Favor;Negative;Dislike
633999377787392;Fenerbahçe;Favor;Positive;Support
634000834242678;Fenerbahçe;Favor;Positive;Good-Wishes
634000877217546;Fenerbahçe;Favor;Positive;Support
634004332120305;Fenerbahçe;Favor;Neither;Support
634009301376438;Fenerbahçe;Favor;Positive;Support
634010445305790;Fenerbahçe;Favor;Positive;Support
634010714638823;Fenerbahçe;Favor;Positive;Support
634010904020025;Fenerbahçe;Favor;Positive;Support
634011508691861;Fenerbahçe;Favor;Positive;Support
634011719631831;Fenerbahçe;Favor;Positive;Support
634014357043695;Fenerbahçe;Favor;Positive;Support
634021571821215;Fenerbahçe;Favor;Positive;Support
634024803972849;Fenerbahçe;Favor;Positive;Support
634028774309367;Fenerbahçe;Favor;Positive;Support
634033868912361;Fenerbahçe;Favor;Positive;Cheer
634034331321765;Fenerbahçe;Favor;Positive;Cheer
634035633783222;Fenerbahçe;Favor;Positive;Support
634037045372043;Fenerbahçe;Favor;Positive;Cheer
634040518578708;Fenerbahçe;Favor;Positive;Support
634347083235991;Fenerbahçe;Favor;Negative;Support
634347702646607;Fenerbahçe;Favor;Positive;Support
634347968204775;Fenerbahçe;Favor;Positive;Support
634348711397560;Fenerbahçe;Favor;Negative;Support
634350466617487;Fenerbahçe;Favor;Positive;Cheer
634350589397307;Fenerbahçe;Favor;Positive;Support
634351354635550;Fenerbahçe;Favor;Positive;Support
634351381240004;Fenerbahçe;Favor;Positive;Support
634351806856982;Fenerbahçe;Favor;Positive;Good-Wishes
634351895709138;Fenerbahçe;Favor;Positive;Support
634352751225499;Fenerbahçe;Favor;Positive;Support
634352986899222;Fenerbahçe;Favor;Positive;Cheer
634353522448969;Fenerbahçe;Favor;Positive;Support
634353544175464;Fenerbahçe;Favor;Positive;Cheer
634353584193306;Fenerbahçe;Favor;Positive;Support
634353701482823;Fenerbahçe;Favor;Positive;Cheer
634354026260353;Fenerbahçe;Favor;Positive;Cheer
634354458370179;Fenerbahçe;Favor;Positive;Support
634354668186042;Fenerbahçe;Favor;Positive;Support
634355747367833;Fenerbahçe;Favor;Positive;Good-Wishes
634355981506506;Fenerbahçe;Favor;Positive;Good-Wishes
634356653081632;Fenerbahçe;Favor;Positive;Support
634358653731082;Fenerbahçe;Favor;Positive;Support
634358741329010;Fenerbahçe;Favor;Positive;Support
634358894018592;Fenerbahçe;Favor;Positive;Support
634359672758251;Fenerbahçe;Favor;Positive;Support
634360192080179;Fenerbahçe;Favor;Positive;Cheer
634362740295995;Fenerbahçe;Favor;Positive;Support
634362804129112;Fenerbahçe;Favor;Positive;Support
634364694275489;Fenerbahçe;Favor;Positive;Support
634364873355468;Fenerbahçe;Favor;Positive;Good-Wishes
634365013323587;Fenerbahçe;Favor;Positive;Support
634365461384269;Fenerbahçe;Favor;Positive;Support
634366423243034;Fenerbahçe;Favor;Positive;Support
634367282580463;Fenerbahçe;Favor;Positive;Support
634367357893406;Fenerbahçe;Favor;Positive;Good-Wishes
634367576412430;Fenerbahçe;Favor;Positive;Support
634368319936692;Fenerbahçe;Favor;Positive;Cheer
634369375013896;Fenerbahçe;Favor;Neither;Dislike
634369836487974;Fenerbahçe;Favor;Positive;Support
634370855422820;Fenerbahçe;Favor;Positive;Support
634371130762076;Fenerbahçe;Favor;Positive;Support
634371297166893;Fenerbahçe;Favor;Positive;Support
634371633852088;Fenerbahçe;Favor;Positive;Support
634372694113431;Fenerbahçe;Favor;Positive;Good-Wishes
634376892750147;Fenerbahçe;Favor;Positive;Good-Wishes
634378266959327;Fenerbahçe;Favor;Positive;Cheer
634378287423299;Fenerbahçe;Favor;Positive;Cheer
634378649240776;Fenerbahçe;Favor;Positive;Support
634378830782853;Fenerbahçe;Favor;Positive;Support
634379974846361;Fenerbahçe;Favor;Positive;Support
634380878488162;Fenerbahçe;Favor;Positive;Support
634381109317500;Fenerbahçe;Favor;Positive;Support
634381200392593;Fenerbahçe;Favor;Positive;Good-Wishes
634381782310342;Fenerbahçe;Favor;Positive;Support
634382150972928;Fenerbahçe;Favor;Positive;Support
634382627890442;Fenerbahçe;Favor;Positive;Support
634385304712019;Fenerbahçe;Favor;Positive;Good-Wishes
634387588833538;Fenerbahçe;Favor;Positive;Support
634389711533047;Fenerbahçe;Favor;Positive;Support
634390322534088;Fenerbahçe;Favor;Positive;Support
634390472388177;Fenerbahçe;Favor;Positive;Cheer
634390797295747;Fenerbahçe;Favor;Positive;Support
634392875581722;Fenerbahçe;Favor;Positive;Good-Wishes
634394640238673;Fenerbahçe;Favor;Positive;Good-Wishes
634395351303258;Fenerbahçe;Favor;Positive;Support
634395784331567;Fenerbahçe;Favor;Positive;Cheer
634396291565551;Fenerbahçe;Favor;Positive;Support
634396305876459;Fenerbahçe;Favor;Positive;Support
634396368803622;Fenerbahçe;Favor;Positive;Support
634396491239542;Fenerbahçe;Favor;Positive;Cheer
634396547313201;Fenerbahçe;Favor;Positive;Support
634396608755576;Fenerbahçe;Favor;Positive;Good-Wishes
634397879981969;Fenerbahçe;Favor;Neither;Support
634398551511056;Fenerbahçe;Favor;Positive;Support
634400805404196;Fenerbahçe;Favor;Positive;Cheer
634400963135184;Fenerbahçe;Favor;Positive;Support
634401283663876;Fenerbahçe;Favor;Positive;Support
634401897374437;Fenerbahçe;Favor;Positive;Good-Wishes
634403594696032;Fenerbahçe;Favor;Positive;Support
634404039434895;Fenerbahçe;Favor;Positive;Good-Wishes
634404173786779;Fenerbahçe;Favor;Positive;Cheer
634404269446275;Fenerbahçe;Favor;Positive;Support
634405809062064;Fenerbahçe;Favor;Positive;Support
634405898929184;Fenerbahçe;Favor;Positive;Support
634407292268580;Fenerbahçe;Favor;Positive;Support
634407650449604;Fenerbahçe;Favor;Positive;Support
634408589772386;Fenerbahçe;Favor;Positive;Good-Wishes
634712062849998;Fenerbahçe;Favor;Positive;Support
634724489687920;Fenerbahçe;Favor;Positive;Support
634742895719903;Fenerbahçe;Favor;Positive;Support
634742970554675;Fenerbahçe;Favor;Positive;Dislike
634747064065388;Fenerbahçe;Favor;Positive;Support
634749329241186;Fenerbahçe;Favor;Positive;Support
